51;Prevalence of child malnutrition is the percentage of children under age 5 whose weight for age is more than two standard deviations below the median for the international reference population ages 0-59 months. The data are based on the WHO's new child growth standards released in 2006.
52;Prevalence of HIV is the percentage of people who are infected with HIV. Female rate is as a percentage of the total population with HIV.
53;Prevalence of HIV is the percentage of people who are infected with HIV. Youth rates are as a percentage of the relevant age group.
54;Prevalence of HIV refers to the percentage of people ages 15-49 who are infected with HIV.
55;Prevalence of overweight children is the percentage of children under age 5 whose weight for height is more than two standard deviations above the median for the international reference population of the corresponding age as established by the WHO's new child growth standards released in 2006.
56;Prevalence of smoking, female is the percentage of women ages 15 and over who smoke any form of tobacco, including cigarettes, cigars, and pipes, and excluding smokeless tobacco. Data include daily and non-daily smoking.
57;Prevalence of smoking, male is the percentage of men ages 15 and over who smoke any form of tobacco, including cigarettes, cigars, and pipes, and excluding smokeless tobacco. Data include daily and non-daily smoking.
58;Private health expenditure includes direct household (out-of-pocket) spending, private insurance, charitable donations, and direct service payments by private corporations.
59;Public health expenditure consists of recurrent and capital spending from government (central and local) budgets, external borrowings and grants (including donations from international agencies and nongovernmental organizations), and social (or compulsory) health insurance funds. Total health expenditure is the sum of public and private health expenditure. It covers the provision of health services (preventive and curative), family planning activities, nutrition activities, and emergency aid designated for health but does not include provision of water and sanitation.
60;Public health expenditure consists of recurrent and capital spending from government (central and local) budgets, external borrowings and grants (including donations from international agencies and nongovernmental organizations), and social (or compulsory) health insurance funds.
61;Survival to age 65 refers to the percentage of a cohort of newborn infants that would survive to age 65, if subject to current age specific mortality rates.
62;Teenage mothers are the percentage of women ages 15-19 who already have children or are currently pregnant.
63;Total fertility rate represents the number of children that would be born to a woman if she were to live to the end of her childbearing years and bear children in accordance with current age-specific fertility rates.
64;Total health expenditure is the sum of public and private health expenditure. It covers the provision of health services (preventive and curative), family planning activities, nutrition activities, and emergency aid designated for health but does not include provision of water and sanitation.
65;Total health expenditure is the sum of public and private health expenditures as a ratio of total population. It covers the provision of health services (preventive and curative), family planning activities, nutrition activities, and emergency aid designated for health but does not include provision of water and sanitation. Data are in current U.S. dollars.
66;Total health expenditure is the sum of public and private health expenditures as a ratio of total population. It covers the provision of health services (preventive and curative), family planning activities, nutrition activities, and emergency aid designated for health but does not include provision of water and sanitation. Data are in international dollars converted using 2005 purchasing power parity (PPP) rates.
67;Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship--except for refugees not permanently settled in the country of asylum, who are generally considered part of the population of their country of origin. The values shown are midyear estimates.
68;Tuberculosis case detection rate (all forms) is the percentage of newly notified tuberculosis cases (including relapses) to estimated incident cases (case detection, all forms).
69;Tuberculosis treatment success rate is the percentage of new, registered smear-positive (infectious) cases that were cured or in which a full course of treatment was completed.
70;Under-five mortality rate is the probability per 1,000 that a newborn baby will die before reaching age five, if subject to current age-specific mortality rates.
71;Unmet need for contraception is the percentage of fertile, married women of reproductive age who do not want to become pregnant and are not using contraception.
72;Use of insecticide-treated bed nets refers to the percentage of children under age five who slept under an insecticide-treated bednet to prevent malaria.
73;Vitamin A supplementation refers to the percentage of children ages 6-59 months old who received at least one high-dose vitamin A capsule in the previous six months.
74;Wanted fertility rate is an estimate of what the total fertility rate would be if all unwanted births were avoided.
75;Wasting prevalence is the proportion of children under five whose weight for height is more than two standard deviations below the median for the international reference population ages 0-59.
76;Female population is the percentage of the population that is female.  Population is based on the de facto definition of population.
